Spectrometer
Copyright © Kvant 2011. All rights reserved.

Date: Tuesday, May 19, 2026 5:25:01 PM
Source image name: .bmp
Source image [pixels]: 1280 x 1024
Source image processed height [pixels]: 20
Source image processed [position pixel range]: 523 - 543

Spectrum range [nm]: 360.4 - 931.3

Chart Points:

Wave Length [nm]	Intensity [a.u.]
521.3	0.0
521.8	0.0
522.2	0.0
522.7	0.0
523.1	0.0
523.6	0.0
524.1	0.0
524.5	0.0
525.0	0.0
525.5	0.0
525.9	0.0
526.4	0.0
526.9	0.0
527.3	0.0
527.8	0.0
528.3	0.0
528.7	0.0
529.2	0.0
529.7	0.0
530.1	0.0
530.6	0.0
531.0	0.0
531.5	0.0
532.0	0.0
532.4	0.0
532.9	0.0
533.4	0.0
533.8	0.0
534.3	0.0
534.8	0.0
535.2	0.0
535.7	0.0
536.2	0.0
536.6	0.0
537.1	0.0
537.5	0.0
538.0	0.0
538.5	0.0
538.9	0.0
539.4	0.0
539.9	0.0
540.3	0.0
540.8	0.0
541.3	0.0
541.7	0.0
542.2	0.0
542.6	0.0
543.1	0.0
543.6	0.0
544.0	0.0
544.5	0.0
545.0	0.0
545.4	0.0
545.9	0.0
546.4	0.0
546.8	0.0
547.3	0.0
547.7	0.0
548.2	0.0
548.7	0.0
549.1	0.0
549.6	0.0
550.1	0.0
550.5	0.0
551.0	0.0
551.5	0.0
551.9	0.0
552.4	0.0
552.8	0.0
553.3	0.0
553.8	0.0
554.2	0.0
554.7	0.0
555.2	0.0
555.6	0.0
556.1	0.0
556.5	0.0
557.0	0.0
557.5	0.0
557.9	0.0
558.4	0.0
558.9	0.0
559.3	0.0
559.8	0.0
560.2	0.0
560.7	0.0
561.2	0.0
561.6	0.0
562.1	0.0
562.6	0.0
563.0	0.0
563.5	0.0
563.9	0.0
564.4	0.0
564.9	0.0
565.3	0.0
565.8	0.0
566.3	0.0
566.7	0.0
567.2	0.0
567.6	0.0
568.1	0.0
568.6	0.0
569.0	0.0
569.5	0.0
569.9	0.0
570.4	0.0
570.9	0.0
571.3	0.0
571.8	0.0
572.3	0.0
572.7	0.0
573.2	0.0
573.6	0.0
574.1	0.0
574.6	0.0
575.0	0.0
575.5	0.0
575.9	0.0
576.4	0.0
576.9	0.0
577.3	0.0
577.8	0.0
578.3	0.0
578.7	0.0
579.2	0.0
579.6	0.0
580.1	0.0
580.6	0.0
581.0	0.0
581.5	0.0
581.9	0.0
582.4	0.0
582.9	0.0
583.3	0.0
583.8	0.0
584.2	0.0
584.7	0.0
585.2	0.0
585.6	0.0
586.1	0.0
586.5	0.0
587.0	0.0
587.5	0.0
587.9	0.0
588.4	0.0
588.9	0.0
589.3	0.0
589.8	0.0
590.2	0.0
590.7	0.0
591.2	0.0
591.6	0.0
592.1	0.0
592.5	0.0
593.0	0.0
593.5	0.0
593.9	0.0
594.4	0.0
594.8	0.0
595.3	0.0
595.8	0.0
596.2	0.0
596.7	0.0
597.1	0.0
597.6	0.0
598.1	0.1
598.5	1.0
599.0	0.6
599.4	0.0
599.9	0.0
600.4	0.0
600.8	0.0
601.3	0.0
601.7	0.0
602.2	0.0
602.7	0.0
603.1	0.0
603.6	0.0
604.0	0.0
604.5	0.0
604.9	0.0
605.4	0.0
605.9	0.0
606.3	0.5
606.8	0.8
607.2	0.5
607.7	0.0
608.2	0.0
608.6	0.5
609.1	0.3
609.5	0.8
610.0	0.4
610.5	0.1
610.9	0.1
611.4	0.0
611.8	0.2
612.3	2.3
612.8	2.8
613.2	2.0
613.7	2.1
614.1	1.1
614.6	0.5
615.0	2.7
615.5	4.5
616.0	14.8
616.4	15.8
616.9	14.7
617.3	13.8
617.8	17.0
618.3	17.9
618.7	25.8
619.2	26.1
619.6	27.4
620.1	27.7
620.5	33.9
621.0	34.9
621.5	42.6
621.9	44.5
622.4	44.9
622.8	43.9
623.3	46.5
623.8	46.4
624.2	56.1
624.7	60.0
625.1	69.8
625.6	73.5
626.0	84.0
626.5	90.6
627.0	103.0
627.4	103.1
627.9	135.8
628.3	139.0
628.8	180.2
629.2	186.5
629.7	220.6
630.2	234.6
630.6	247.5
631.1	255.0
631.5	255.0
632.0	255.0
632.4	255.0
632.9	255.0
633.4	255.0
633.8	255.0
634.3	255.0
634.7	245.5
635.2	254.4
635.6	242.9
636.1	235.1
636.6	212.9
637.0	160.2
637.5	147.3
637.9	130.2
638.4	142.5
638.8	103.2
639.3	90.4
639.8	72.4
640.2	70.7
640.7	59.8
641.1	58.6
641.6	50.8
642.0	47.3
642.5	40.7
643.0	40.2
643.4	35.5
643.9	34.7
644.3	33.5
644.8	33.9
645.2	32.0
645.7	31.4
646.2	25.1
646.6	22.8
647.1	17.5
647.5	15.8
648.0	11.5
648.4	11.4
648.9	6.4
649.4	5.3
649.8	1.7
650.3	1.6
650.7	0.8
651.2	1.1
651.6	1.7
652.1	1.6
652.5	1.6
653.0	1.2
653.5	0.7
653.9	0.8
654.4	0.8
654.8	0.4
655.3	0.0
655.7	0.0
656.2	0.0
656.6	0.0
657.1	0.2
657.6	0.2
658.0	0.0
658.5	0.0
658.9	0.0
659.4	0.0
659.8	0.0
660.3	0.0
660.7	0.0
661.2	0.0
661.7	0.0
662.1	0.0
662.6	0.0
663.0	0.0
663.5	0.0
663.9	0.0
664.4	0.0
664.8	0.0
665.3	0.0
665.8	0.0
666.2	0.0
666.7	0.0
667.1	0.0
667.6	0.0
668.0	0.0
668.5	0.0
668.9	0.0
669.4	0.0
669.8	0.0
670.3	0.0
670.8	0.0
671.2	0.0
671.7	0.0
672.1	0.0
672.6	0.0
673.0	0.0
673.5	0.0
673.9	0.0
674.4	0.0
674.8	0.0
675.3	0.0
675.8	0.0
676.2	0.0
676.7	0.0
677.1	0.0
677.6	0.0
678.0	0.0
678.5	0.0
678.9	0.0
679.4	0.0
679.8	0.0
680.3	0.0
680.8	0.0
681.2	0.0
681.7	0.0
682.1	0.0
682.6	0.0
683.0	0.0
683.5	0.0
683.9	0.0
684.4	0.0
684.8	0.0
685.3	0.0
685.7	0.0
686.2	0.0
686.7	0.0
687.1	0.0
687.6	0.0
688.0	0.0
688.5	0.0
688.9	0.0
689.4	0.0
689.8	0.0
690.3	0.0
690.7	0.0
691.2	0.0
691.6	0.0
692.1	0.0
692.5	0.0
693.0	0.0
693.5	0.0
693.9	0.0
694.4	0.0
694.8	0.0
695.3	0.0
695.7	0.0
696.2	0.0
696.6	0.0
697.1	0.0
697.5	0.0
698.0	0.0
698.4	0.0
698.9	0.0
699.3	0.0
699.8	0.0
700.2	0.0
700.7	0.0
701.2	0.0
701.6	0.0
702.1	0.0
702.5	0.0
703.0	0.0
703.4	0.0
703.9	0.0
704.3	0.0
704.8	0.0
705.2	0.0
705.7	0.0
706.1	0.0
706.6	0.0
707.0	0.0
707.5	0.0
707.9	0.0
708.4	0.0
708.8	0.0
709.3	0.0
709.7	0.0
710.2	0.0
710.6	0.0
711.1	0.0
711.6	0.0
712.0	0.0
712.5	0.0
712.9	0.0
713.4	0.0
713.8	0.0
714.3	0.0
714.7	0.0
715.2	0.0
715.6	0.0
716.1	0.0
716.5	0.0
717.0	0.0
717.4	0.0
717.9	0.0
718.3	0.0
718.8	0.0
719.2	0.0
719.7	0.0
720.1	0.0
720.6	0.0
721.0	0.0
721.5	0.0
721.9	0.0
722.4	0.0
722.8	0.0
723.3	0.0
723.7	0.0
724.2	0.0
724.6	0.0
725.1	0.0
725.5	0.0
726.0	0.0
726.4	0.0
726.9	0.0
727.3	0.0
727.8	0.0
728.2	0.0
728.7	0.0
729.1	0.0
729.6	0.0
730.0	0.0
730.5	0.0
731.0	0.0
731.4	0.0
731.9	0.0
732.3	0.0
732.8	0.0
733.2	0.0
733.7	0.0
734.1	0.0
734.6	0.0
735.0	0.0
735.5	0.0
735.9	0.0
736.4	0.0
736.8	0.0
737.3	0.0
737.7	0.0
738.2	0.0
738.6	0.0
739.1	0.0
739.5	0.0
740.0	0.0
740.4	0.0
740.9	0.0
741.3	0.0
741.8	0.0
742.2	0.0
742.7	0.0
743.1	0.0
743.6	0.0
744.0	0.0
744.4	0.0
744.9	0.0
745.3	0.0
745.8	0.0
746.2	0.0
746.7	0.0
747.1	0.0
747.6	0.0
748.0	0.0
748.5	0.0
748.9	0.0
749.4	0.0
749.8	0.0
750.3	0.0
750.7	0.0
751.2	0.0
751.6	0.0
752.1	0.0
752.5	0.0
753.0	0.0
753.4	0.0
753.9	0.0
754.3	0.0
754.8	0.0
755.2	0.0
755.7	0.0
756.1	0.0
756.6	0.0
757.0	0.0
757.5	0.0
757.9	0.0
758.4	0.0
758.8	0.0
759.3	0.0
759.7	0.0
760.2	0.0
760.6	0.0
761.1	0.0
761.5	0.0
762.0	0.0
762.4	0.0
762.9	0.0
763.3	0.0
763.7	0.0
764.2	0.0
764.6	0.0
765.1	0.0
765.5	0.0
766.0	0.0
766.4	0.0
766.9	0.0
767.3	0.0
767.8	0.0
768.2	0.0
768.7	0.0
769.1	0.0
769.6	0.0
770.0	0.0
770.5	0.0
770.9	0.0
771.4	0.0
771.8	0.0
772.3	0.0
772.7	0.0
773.2	0.0
773.6	0.0
774.0	0.0
774.5	0.0
774.9	0.0
775.4	0.0
775.8	0.0
776.3	0.0
776.7	0.0
777.2	0.0
777.6	0.0
778.1	0.0
778.5	0.0
779.0	0.0
779.4	0.0
779.9	0.0
780.3	0.0
780.8	0.0
781.2	0.0
781.6	0.0
782.1	0.0
782.5	0.0
783.0	0.0
783.4	0.0
783.9	0.0
784.3	0.0
784.8	0.0
785.2	0.0
785.7	0.0
786.1	0.0
786.6	0.0
787.0	0.0
787.5	0.0
787.9	0.0
788.3	0.0
788.8	0.0
789.2	0.0
789.7	0.0
790.1	0.0
790.6	0.0
791.0	0.0
791.5	0.0
791.9	0.0
792.4	0.0
792.8	0.0
793.3	0.0
793.7	0.0
794.1	0.0
794.6	0.0
795.0	0.0
795.5	0.0
795.9	0.0
796.4	0.0
796.8	0.0
797.3	0.0
797.7	0.0
798.2	0.0
798.6	0.0
799.1	0.0
799.5	0.0
799.9	0.0
800.4	0.0
800.8	0.0
801.3	0.0
801.7	0.0
802.2	0.0
802.6	0.0
803.1	0.0
803.5	0.0
804.0	0.0
804.4	0.0
804.8	0.0
805.3	0.0
805.7	0.0
806.2	0.0
806.6	0.0
807.1	0.0
807.5	0.0
808.0	0.0
808.4	0.0
808.8	0.0
809.3	0.0
809.7	0.0
810.2	0.0
810.6	0.0
811.1	0.0
811.5	0.0
812.0	0.0
812.4	0.0
812.8	0.0
813.3	0.0
813.7	0.0
814.2	0.0
814.6	0.0
815.1	0.0
815.5	0.0
816.0	0.0
816.4	0.0
816.8	0.0
817.3	0.0
817.7	0.0
818.2	0.0
818.6	0.0
819.1	0.0
819.5	0.0
820.0	0.0
820.4	0.0
820.8	0.0
821.3	0.0
821.7	0.0
822.2	0.0
822.6	0.0
823.1	0.0
823.5	0.0
824.0	0.0
824.4	0.0
824.8	0.0
825.3	0.0
825.7	0.0
826.2	0.0
826.6	0.0
827.1	0.0
827.5	0.0
827.9	0.0
828.4	0.0
828.8	0.0
829.3	0.0
829.7	0.0
830.2	0.0
830.6	0.0
831.1	0.0
831.5	0.0
831.9	0.0
832.4	0.0
832.8	0.0
833.3	0.0
833.7	0.0
834.2	0.0
834.6	0.0
835.0	0.0
835.5	0.0
835.9	0.0
836.4	0.0
836.8	0.0
837.3	0.0
837.7	0.0
838.1	0.0
838.6	0.0
839.0	0.0
839.5	0.0
839.9	0.0
840.4	0.0
840.8	0.0
841.2	0.0
841.7	0.0
842.1	0.0
842.6	0.0
843.0	0.0
843.5	0.0
843.9	0.0
844.3	0.0
844.8	0.0
845.2	0.0
845.7	0.0
846.1	0.0
846.5	0.0
847.0	0.0
847.4	0.0
847.9	0.0
848.3	0.0
848.8	0.0
849.2	0.0
849.6	0.0
850.1	0.0
850.5	0.0
851.0	0.0
851.4	0.0
851.9	0.0
852.3	0.0
852.7	0.0
853.2	0.0
853.6	0.0
854.1	0.0
854.5	0.0
854.9	0.0
855.4	0.0
855.8	0.0
856.3	0.0
856.7	0.0
857.1	0.0
857.6	0.0
858.0	0.0
858.5	0.0
858.9	0.0
859.4	0.0
859.8	0.0
860.2	0.0
860.7	0.0
861.1	0.0
861.6	0.0
862.0	0.0
862.4	0.0
862.9	0.0
863.3	0.0
863.8	0.0
864.2	0.0
864.6	0.0
865.1	0.0
865.5	0.0
866.0	0.0
866.4	0.0
866.9	0.0
867.3	0.0
867.7	0.0
868.2	0.0
868.6	0.0
869.1	0.0
869.5	0.0
869.9	0.0
870.4	0.0
870.8	0.0
871.3	0.0
871.7	0.0
872.1	0.0
872.6	0.0
873.0	0.0
873.5	0.0
873.9	0.0
874.3	0.0
874.8	0.0
875.2	0.0
875.7	0.0
876.1	0.0
876.5	0.0
877.0	0.0
877.4	0.0
877.9	0.0
878.3	0.0
878.7	0.0
879.2	0.0
879.6	0.0
880.1	0.0
880.5	0.0
880.9	0.0
881.4	0.0
881.8	0.0
882.3	0.0
882.7	0.0
883.1	0.0
883.6	0.0
884.0	0.0
884.5	0.0
884.9	0.0
885.3	0.0
885.8	0.0
886.2	0.0
886.7	0.0
887.1	0.0
887.5	0.0
888.0	0.0
888.4	0.0
888.8	0.0
889.3	0.0
889.7	0.0
890.2	0.0
890.6	0.0
891.0	0.0
891.5	0.0
891.9	0.0
892.4	0.0
892.8	0.0
893.2	0.0
893.7	0.0
894.1	0.0
894.6	0.0
895.0	0.0
895.4	0.0
895.9	0.0
896.3	0.0
896.7	0.0
897.2	0.0
897.6	0.0
898.1	0.0
898.5	0.0
898.9	0.0
899.4	0.0
899.8	0.0
900.3	0.0
900.7	0.0
901.1	0.0
901.6	0.0
902.0	0.0
902.4	0.0
902.9	0.0
903.3	0.0
903.8	0.0
904.2	0.0
904.6	0.0
905.1	0.0
905.5	0.0
905.9	0.0
906.4	0.0
906.8	0.0
907.3	0.0
907.7	0.0
908.1	0.0
908.6	0.0
909.0	0.0
909.5	0.0
909.9	0.0
910.3	0.0
910.8	0.0
911.2	0.0
911.6	0.0
912.1	0.0
912.5	0.0
913.0	0.0
913.4	0.0
913.8	0.0
914.3	0.0
914.7	0.0
915.1	0.0
915.6	0.0
916.0	0.0
916.4	0.0
916.9	0.0
917.3	0.0
917.8	0.0
918.2	0.0
918.6	0.0
919.1	0.0
919.5	0.0
919.9	0.0
920.4	0.0
920.8	0.0
921.3	0.0
921.7	0.0
922.1	0.0
922.6	0.0
923.0	0.0
923.4	0.0
923.9	0.0
924.3	0.0
924.7	0.0
925.2	0.0
925.6	0.0
926.1	0.0
926.5	0.0
926.9	0.0
927.4	0.0
927.8	0.0
928.2	0.0
928.7	0.0
929.1	0.0
929.5	0.0
930.0	0.0
930.4	0.0
930.9	0.0
931.3	0.0
===END===
